D:/SA_Release_21062014/Scripts/Automation_N2E/Python/STC_Traffic/STC_Traffic-0004-txstreamresults.csv for periodic results

================== Periodic Results: TxStreamResults Record #1
txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #323
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #324
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #325
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #326
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #327
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #328
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #329
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #330
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #331
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #332
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #333
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #334
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #335
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #336
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #337
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #338
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #339
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #340
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #341
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #342
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #343
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #344
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #345
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #346
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #347
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #348
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #349
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #350
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #351
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #352
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #353
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #354
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,
